latitude,longitude,timestamp,accuracy,speed,altitude,source,signal_loss,true_latitude,true_longitude,noise_latitude,noise_longitude,bias_latitude,bias_longitude,drift_latitude,drift_longitude,random_noise_latitude,random_noise_longitude,total_noise_meters
17.42506942524857,78.48759916549744,2025-03-07 06:40:36.967551698,5.847119011737638,14.16789159438763,244.76630888312357,Route,False,17.42500317244609,78.48766730622064,7.038349565789145,-7.238912343199349,1.4326852697266768,2.2773513032548536,5.950903744715489,-11.415481764192684,-0.34523944865302125,1.8992181177384806,10.09654478139765
17.425022073331743,78.48788219279858,2025-03-07 06:40:40.215426572,5.694196911809058,13.18660767224488,470.5525562329926,Route,False,17.424925714306063,78.4880043717135,10.236676504861759,-12.979645850450808,1.4326852697266768,2.2773513032548536,5.9536849492661075,-11.490430179127541,2.850306285868974,-3.766566974578121,16.530600481177736
17.42488908121867,78.4883000035364,2025-03-07 06:40:43.463301446,4.336130089585697,14.163116560898123,212.1289776164078,Route,False,17.424842100347686,78.48836822176357,4.99100084057602,-7.247145956650165,1.4326852697266768,2.2773513032548536,5.9624294077564794,-11.564918664450511,-2.4041138369071366,2.0404214045454916,8.799500776045274
17.424810826169296,78.48862800126778,2025-03-07 06:40:46.711176320,4.835258762750932,14.783893381908097,108.8216014457542,Route,False,17.424766718675308,78.48869624574745,4.685748368636099,-7.249934882526141,1.4326852697266768,2.2773513032548536,5.966205776193191,-11.63982353105763,-2.713142677283769,2.1125373452766345,8.632368943403959
17.424810826169296,78.48862800126778,2025-03-07 06:40:49.959051194,100.0,0.0,369.638687944742,Route,True,17.424668735907247,78.4891226151363,15.094922731256451,-52.54517810954501,1.4326852697266768,2.2773513032548536,5.963382549993658,-11.714770374845918,7.698854911536117,-43.10775903795395,54.67039815865997
17.424810826169296,78.48862800126778,2025-03-07 06:40:53.206926068,100.0,0.0,270.37463168701936,Route,True,17.424588027916695,78.48947381018122,23.66891551310912,-89.8542940922213,1.4326852697266768,2.2773513032548536,5.96608325061204,-11.789721733847406,16.2701469927704,-80.34192366162874,92.91938295306363
17.424865981636103,78.48951269168585,2025-03-07 06:40:56.454800942,200.0,0.0,103.0683950394241,Route,True,17.424515192504618,78.48979074557039,37.265993871423504,-29.538983472741286,1.4326852697266768,2.2773513032548536,5.971813412320426,-11.86450251511369,29.861495189376406,-19.95183226088245,47.55318962832942
17.424005118267598,78.4896383892155,2025-03-07 06:40:59.702675816,200.0,0.0,87.38101107122127,Route,True,17.424443529355823,78.490102577582,-46.574490087188245,-49.31293266638438,1.4326852697266768,2.2773513032548536,5.9746093353224685,-11.939450382425353,-53.98178469223739,-39.650833587213874,67.83029157419976
17.424810826169296,78.48862800126778,2025-03-07 06:41:02.950550690,100.0,0.0,304.7072245421157,Route,True,17.42437159478651,78.49041558826767,46.661633870483456,-189.90384878975667,1.4326852697266768,2.2773513032548536,5.9726299522812125,-12.014424258160679,39.25631864847557,-180.16677583485082,195.55249898844508
17.424810826169296,78.48862800126778,2025-03-07 06:41:06.198425564,100.0,0.0,465.63730957099415,Route,True,17.424286642314158,78.49078524123969,55.68653809335899,-229.17383794772348,1.4326852697266768,2.2773513032548536,5.963843153983228,-12.088907760868798,48.29000966964909,-219.36228149010955,235.84240187996846
17.424666702125172,78.49076488236462,2025-03-07 06:41:09.446300438,200.0,0.0,275.69492197287667,Route,True,17.424196257140167,78.49117852993072,49.97760293732743,-43.94374363377299,1.4326852697266768,2.2773513032548536,5.94889214970086,-12.162402437349131,42.596025517899896,-34.05869249967871,66.54933057448379
17.424810826169296,78.48862800126778,2025-03-07 06:41:12.694175312,100.0,0.0,144.36234470799187,Route,False,17.4241189097578,78.4915150847035,73.5055634171652,-306.7085720888589,1.4326852697266768,2.2773513032548536,5.940877675145267,-12.236972995866536,66.13200047229327,-296.74895039624715,315.393747633116
17.424135015292887,78.4917435010776,2025-03-07 06:41:15.942050186,7.321741139119499,16.241096287061985,89.80462387785876,Route,False,17.424043740519704,78.49184215923732,9.696552238513986,-10.480924423993901,1.4326852697266768,2.2773513032548536,5.938156690218513,-12.31192362122102,2.3257102785687955,-0.4463521060277343,14.278406847253741
17.42398568255698,78.49213295661839,2025-03-07 06:41:19.189925060,9.70529975270513,16.983615083389008,52.358622941490516,Route,False,17.42394881396443,78.49225519799135,3.9167255218932753,-12.98628106464879,1.4326852697266768,2.2773513032548536,5.93932259723115,-12.386914558412375,-3.4552823450645516,-2.8767178094912684,13.564078837278478
17.423879585073127,78.49262305718847,2025-03-07 06:41:22.437799934,7.074040412253924,17.130083069974667,9.328264753184545,Route,False,17.423850884725837,78.49268129754836,3.048974070860336,-6.187149772048145,1.4326852697266768,2.2773513032548536,5.940569535189291,-12.461904192000816,-4.324280734055632,3.997403116697817,6.897613006434477
17.423831528821115,78.49291857326055,2025-03-07 06:41:25.685674808,8.065496299621202,16.33209213491687,192.95549890137838,Route,False,17.423777413789008,78.49300097340138,5.748896627381312,-8.753757935107597,1.4326852697266768,2.2773513032548536,5.939461272524518,-12.536896003246216,-1.623249914869883,1.5057867648837646,10.472730800453883
17.423795966992998,78.49333082162883,2025-03-07 06:41:28.933549682,2.7617492774977856,15.922268397950338,7.977964066518406,Route,False,17.423685197818475,78.49340220670614,11.76753499032232,-7.583575472239459,1.4326852697266768,2.2773513032548536,5.943456264683201,-12.611789527917258,4.391393455912441,2.750862752422947,13.99948201511799
17.423655937013354,78.49363759935109,2025-03-07 06:41:32.181424556,9.664761730246632,16.56660385361844,478.07605332327984,Route,False,17.42360485190329,78.49375178979862,5.42701363209985,-12.130993054609524,1.4326852697266768,2.2773513032548536,5.9469691805563425,-12.686707212225226,-1.9526408181831694,-1.7216371456391528,13.289600048684013
17.42359373681694,78.49402743373508,2025-03-07 06:41:35.429299430,3.753758705446956,14.757917954722606,470.7055797605434,Route,False,17.423515506442165,78.4941405263667,8.310783902205022,-12.014366861587963,1.4326852697266768,2.2773513032548536,5.947999673802818,-12.761700132448864,0.9300989586755262,-1.530018032393951,14.608700837308332
17.42349849633819,78.4944411744897,2025-03-07 06:41:38.677174304,7.245347583649701,14.834058170273671,104.67942714252082,Route,False,17.423423735134115,78.49453981385926,7.942237437984225,-10.478928257152148,1.4326852697266768,2.2773513032548536,5.944998064399831,-12.836640043984653,0.5645541038577174,0.08036048357765235,13.148652894493033
17.423379244795633,78.49477087572153,2025-03-07 06:41:41.925049178,4.5767321374196275,15.380566789355296,217.75856910163193,Route,False,17.423347119096736,78.49487315911843,3.4128654246009766,-10.866050570519677,1.4326852697266768,2.2773513032548536,5.945686169399139,-12.911636887328289,-3.9655060145248395,-0.23176498644624194,11.389411986908183
17.42325016228835,78.49511465225658,2025-03-07 06:41:45.172924052,200.0,0.0,335.41748846897866,Route,True,17.423248495380015,78.49530225306383,0.17708358188131257,-19.929723887260764,1.4326852697266768,2.2773513032548536,5.952698595813478,-12.986308340212128,-7.208300283658843,-9.22076685030349,19.930510601021343
17.423379244795633,78.49477087572153,2025-03-07 06:41:48.420798926,100.0,0.0,223.01036583416385,Route,True,17.42316091817588,78.49568328167005,23.193872738444096,-96.92921312092784,1.4326852697266768,2.2773513032548536,5.955202099257839,-13.061266545036577,15.80598536945958,-86.14529787914611,99.66558126479468
